/tracking/verbose 2
/tracking/verbose 1
/run/initialize
---warning from G4Material-- The state conditions of the gas: Vacuum are not consistent.
 density  = 1e-17 mg/cm3	 pressure = 1 atmosphere	 temperature = 273.15 kelvin
 rho*(T/P) would be of the order of: 12.1865 (mg/cm3)*(kelvin/atmosphere).  The energy loss calculation maybe be affected 
Target is 5 cm of Al 

phot:  Total cross sections from a parametrisation. Good description from 10 KeV to 50 MeV for all ZSandia crossSection below 50 KeV
        PhysicsTables from 50 keV to 50 MeV in 100 bins. 

compt:  Total cross sections from a parametrisation. Good description from 10 KeV to (100/Z) GeV. 
        Scattered gamma energy according Klein-Nishina.
        PhysicsTables from 10 keV to 100 GeV in 100 bins. 

conv:  Total cross sections from a parametrisation. Good description from 1.5 MeV to 100 GeV for all Z. 
        e+e- energies according Bethe-Heitler
        PhysicsTables from 1.022 MeV to 100 GeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

eIoni:  delta cross sections from Moller+Bhabha. Good description from 1 KeV to 100 GeV.
        delta ray energy sampled from  differential Xsection.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

eBrem:  Total cross sections from a parametrisation. Good description from 1 KeV to 100 GeV.
        log scale extrapolation above 100 GeV 
        Gamma energy sampled from a parametrised formula.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

annihil:  Total cross section from Heilter formula (annihilation into 2 photons).
        gamma energies sampled according Heitler
        PhysicsTables from 10 keV to 10 TeV in 100 bins. 

hIoni:    Knock-on electron cross sections . 
         Good description above the mean excitation energy.
         delta ray energy sampled from  differential Xsection.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

MuIoni:  knock-on electron cross sections .
          Good description above the mean excitation energy.
         delta ray energy sampled from  differential Xsection.
      PhysicsTables from 1 keV to 1000 PeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

MuBrems:  theoretical cross section 
          Good description up to 1000 TeV.
    PhysicsTables from 1 GeV to 1000 PeV in 100 bins. 

MuPairProd:  theoretical cross sections 
          Good description up to 1000 TeV.
    PhysicsTables from 1 GeV to 1000 PeV in 50 bins. 
Idle> /run/initialize
Idle> /gun/position 0 0 -100
Idle> /gun/direction 0 0 1
Idle> /gun/energy    200 MeV
Idle> /tracking/verbose 1
Idle> /gun/particle e+
Idle> /run/beamOn 1
### Run 0 start.
/tracking/storeTrajectory 1

*********************************************************************************************************
* G4Track Information:   Particle = e+,   Track ID = 1,   Parent ID = 0
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0      -25        0        0       200        0        0         0    TargetPV initStep
   41    -39.2     6.23      963      1.63    0.447     1.28       979  trkChamber eIoni
   42    -39.9     6.04      962      1.25     0.38     1.04       980  trkChamber eIoni
   43    -39.7     5.49      963     0.953    0.296    0.845       981  trkChamber eIoni
   44    -39.1     5.44      962     0.724    0.229     0.69       981  trkChamber eIoni
   45    -38.7     5.21      962     0.457    0.267    0.569       982  trkChamber eIoni
   46    -38.7     5.46      962     0.289    0.168    0.421       982  trkChamber eIoni
   47    -38.6     5.44      962    0.0543    0.235    0.307       982  trkChamber eIoni
   48    -38.6     5.44      962         0   0.0543   0.0252       983  trkChamber eIoni
   49    -38.6     5.44      962         0        0        0       983  trkChamber annihil

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 34,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -38.6     5.44      962     0.511        0        0         0  trkChamber initStep
    1     44.5     -173      936     0.466   0.0448      199       199  trkChamber compt
    2     46.2     -202      924     0.354    0.113     31.5       230  trkChamber compt
    3     65.4     -237      825     0.354        0      107       337     Tracker Transportation
    4      220     -513       25     0.354        0      860   1.2e+03     WorldPV Transportation
    5 1.09e+03 -2.07e+03 -4.5e+03     0.354        0 4.87e+03  6.06e+03  OutOfWorld Transportation

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 33,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -38.6     5.44      962     0.511        0        0         0  trkChamber initStep
    1    -51.4     32.9      966     0.389    0.122     30.6      30.6  trkChamber compt
    2    -48.7       44      962     0.155    0.234     12.1      42.6  trkChamber compt
    3    -74.5    -11.4      993      0.11   0.0459     68.4       111  trkChamber compt
    4      -82   -0.257      995    0.0919   0.0176     13.6       125  trkChamber compt
    5    -73.3     3.61 1.02e+03    0.0919        0     31.4       156     Tracker Transportation
    6      102     81.4 1.62e+03    0.0919        0      630       786  trkChamber Transportation
    7      103     81.9 1.63e+03    0.0702   0.0217     4.47       790  trkChamber compt
    8      103     77.4 1.63e+03    0.0668  0.00338     5.95       796  trkChamber compt
    9      103       77 1.63e+03    0.0562   0.0106    0.496       797  trkChamber compt
   10     90.3       89 1.63e+03    0.0545  0.00168     17.6       814  trkChamber compt
   11       80     90.6 1.64e+03     0.046  0.00856     13.8       828  trkChamber compt
   12     97.8       98 1.63e+03     0.046    0.046     19.5       848  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 32,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -32.3     3.11      964    0.0245        0        0         0  trkChamber initStep
    1    -33.7     4.09      965    0.0245   0.0245     1.88      1.88  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 31,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -25.7    0.648      952    0.0102        0        0         0  trkChamber initStep
    1    -25.7    0.651      952    0.0102   0.0102  0.00473   0.00473  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 30,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -25.1  -0.0781      946      0.24        0        0         0  trkChamber initStep
    1    -32.6     4.98      967     0.152    0.088     23.5      23.5  trkChamber compt
    2    -44.5     21.5      953     0.102   0.0505     24.8      48.3  trkChamber compt
    3    -45.3     17.2      954    0.0992  0.00278     4.48      52.8  trkChamber compt
    4    -43.1     9.89      953    0.0992   0.0992     7.65      60.4  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 29,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -23.9    -0.52      943     0.248        0        0         0  trkChamber initStep
    1    -26.5     1.21      951     0.198   0.0493     8.51      8.51  trkChamber compt
    2    -59.1      -15      964     0.118     0.08     38.7      47.2  trkChamber compt
    3      -57    -15.7      963    0.0854    0.033      2.5      49.7  trkChamber compt
    4    -60.2    -3.21      975    0.0808  0.00462     17.7      67.5  trkChamber compt
    5    -63.8     8.14      974    0.0619   0.0189     11.9      79.4  trkChamber compt
    6    -50.6    -38.9      998    0.0619   0.0619     54.6       134  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 28,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -23.9    0.131      935     0.343        0        0         0  trkChamber initStep
    1    -27.6     6.09 1.02e+03     0.336  0.00681     84.2      84.2  trkChamber compt
    2    -29.4      6.3 1.02e+03     0.336        0     6.35      90.6     Tracker Transportation
    3     -207     26.4 1.62e+03     0.336        0      626       717  trkChamber Transportation
    4     -223     28.2 1.68e+03     0.258   0.0777     55.4       772  trkChamber compt
    5     -243    -8.51  1.7e+03     0.196   0.0624     47.1       819  trkChamber compt
    6     -239    -9.92 1.71e+03     0.188  0.00804     11.7       831  trkChamber compt
    7     -239    -18.4 1.73e+03     0.167   0.0205     20.9       852  trkChamber compt
    8     -252    -15.1 1.75e+03     0.142   0.0258     22.4       874  trkChamber compt
    9     -249     16.7 1.76e+03     0.121   0.0201     36.1       910  trkChamber compt
   10     -239     16.2 1.78e+03    0.0846   0.0368     16.6       927  trkChamber compt
   11     -248     13.8 1.77e+03    0.0832  0.00138     10.1       937  trkChamber compt
   12     -258     6.78 1.77e+03    0.0823 0.000865     12.6       950  trkChamber compt
   13     -261     3.92 1.77e+03    0.0636   0.0187     4.07       954  trkChamber compt
   14     -255     14.5 1.78e+03    0.0605  0.00309     12.7       966  trkChamber compt
   15     -263     34.1 1.81e+03    0.0575  0.00305     36.9     1e+03  trkChamber compt
   16     -267     34.5 1.81e+03    0.0574 0.000101     4.44  1.01e+03  trkChamber compt
   17     -278     33.7 1.81e+03    0.0574   0.0574     11.4  1.02e+03  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 27,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -23.7    -2.27      926      1.52        0        0         0  trkChamber initStep
    1    -23.4    -2.53      927      1.19    0.327    0.974     0.974  trkChamber eIoni
    2    -23.4    -2.43      928     0.888    0.302    0.809      1.78  trkChamber eIoni
    3    -23.1    -2.39      928     0.681    0.208    0.654      2.44  trkChamber eIoni
    4    -23.4    -2.06      928     0.497    0.183    0.546      2.98  trkChamber eIoni
    5    -23.7    -2.28      928     0.288    0.209    0.446      3.43  trkChamber eIoni
    6    -23.7    -2.47      928      0.13    0.158    0.311      3.74  trkChamber eIoni
    7    -23.8    -2.46      928         0     0.13    0.109      3.85  trkChamber eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 26,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -23.4    -2.65      923      2.01        0        0         0  trkChamber initStep
    1    -44.3     12.6 1.02e+03      2.01        0      105       105     Tracker Transportation
    2     -167      102 1.62e+03      2.01        0      619       724  trkChamber Transportation
    3     -177      109 1.67e+03     0.994     1.01     47.9       772  trkChamber compt
    4     -200      181 1.73e+03     0.476    0.518     94.4       866  trkChamber compt
    5     -197      182 1.73e+03     0.299    0.177     4.57       871  trkChamber compt
    6     -197      182 1.73e+03     0.283   0.0162   0.0989       871  trkChamber compt
    7     -185      149 1.74e+03     0.202   0.0804     35.4       906  trkChamber compt
    8     -182      149 1.74e+03     0.125   0.0768     3.67       910  trkChamber compt
    9     -183      156 1.74e+03    0.0954   0.0301     10.7       921  trkChamber compt
   10     -183      159 1.74e+03    0.0954   0.0954     5.61       926  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 25,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -22.5    -3.13      913    0.0267        0        0         0  trkChamber initStep
    1    -22.8    -2.45      917    0.0267   0.0267     4.47      4.47  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 24,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -22.6    -3.36      909     0.443        0        0         0  trkChamber initStep
    1    -24.6     2.47 1.02e+03     0.443        0      116       116     Tracker Transportation
    2    -34.7     32.7 1.62e+03     0.443        0      601       717  trkChamber Transportation
    3    -36.7     38.5 1.74e+03     0.166    0.277      115       831  trkChamber compt
    4    -36.5     34.5 1.73e+03     0.139   0.0271     9.12       840  trkChamber compt
    5      -24     57.2  1.7e+03    0.0977   0.0416     38.2       878  trkChamber compt
    6    -22.9     56.5  1.7e+03    0.0886  0.00912     1.93       880  trkChamber compt
    7     1.17     73.1 1.71e+03    0.0716    0.017     30.1       910  trkChamber compt
    8     2.22     64.3 1.68e+03    0.0704  0.00119     28.7       939  trkChamber compt
    9     6.05     64.1 1.68e+03    0.0603   0.0101     8.89       948  trkChamber compt
   10    -10.1      -19 1.69e+03    0.0603   0.0603       86  1.03e+03  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 23,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -22.5    -3.67      906     0.203        0        0         0  trkChamber initStep
    1    -21.2    0.598      968     0.126   0.0772     61.3      61.3  trkChamber compt
    2    -11.9     9.66      958     0.123  0.00289     16.1      77.4  trkChamber compt
    3     18.7       44      948     0.107   0.0157       47       124  trkChamber compt
    4     18.6     44.1      948     0.077   0.0302    0.229       125  trkChamber compt
    5     17.6       34      954     0.077    0.077     11.6       136  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 22,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -22.5    -3.68      906      1.07        0        0         0  trkChamber initStep
    1      -22    -4.02      906     0.808    0.264    0.748     0.748  trkChamber eIoni
    2    -21.8    -4.17      907     0.583    0.225    0.612      1.36  trkChamber eIoni
    3    -21.9    -4.46      907       0.4    0.183    0.493      1.85  trkChamber eIoni
    4    -22.2     -4.5      907     0.243    0.158    0.389      2.24  trkChamber eIoni
    5    -22.3    -4.58      907    0.0904    0.152    0.268      2.51  trkChamber eIoni
    6    -22.3    -4.57      907         0   0.0904    0.061      2.57  trkChamber eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 21,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -22.5    -3.79      903    0.0377        0        0         0  trkChamber initStep
    1    -22.3    -3.57      908    0.0377   0.0377     5.27      5.27  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 20,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -23.2    -3.01      893     0.115        0        0         0  trkChamber initStep
    1    -23.2     -3.2      896      0.11  0.00492     3.17      3.17  trkChamber compt
    2    -37.4    -2.53      916    0.0987   0.0112     24.8        28  trkChamber compt
    3    -40.1    -5.04      917    0.0889   0.0098     3.77      31.8  trkChamber compt
    4      -45    -2.98      917    0.0889   0.0889     5.31      37.1  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 19,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -24.3    -2.84      884      6.66        0        0         0  trkChamber initStep
    1    -19.7    -2.71      967         0        0       83        83  trkChamber conv

*********************************************************************************************************
* G4Track Information:   Particle = e+,   Track ID = 36,   Parent ID = 19
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -19.7    -2.71      967      3.12        0        0         0  trkChamber initStep
    1    -18.9    -2.94      968      2.51    0.605     1.81      1.81  trkChamber eIoni
    2    -18.8    -3.29      969      2.08    0.429      1.5      3.31  trkChamber eIoni
    3    -18.1    -4.17      970       1.6    0.482     1.28      4.59  trkChamber eIoni
    4    -17.5    -3.42      970     0.991    0.609     1.03      5.62  trkChamber eIoni
    5    -17.6    -2.95      970     0.756    0.235     0.71      6.33  trkChamber eIoni
    6    -18.1    -2.88      970     0.529    0.227    0.585      6.91  trkChamber eIoni
    7    -18.3    -3.19      970     0.245    0.284    0.462      7.37  trkChamber eIoni
    8    -18.3    -3.34      970    0.0845    0.161    0.265      7.64  trkChamber eIoni
    9    -18.3    -3.32      970         0   0.0845   0.0511      7.69  trkChamber eIoni
   10    -18.3    -3.32      970         0        0        0      7.69  trkChamber annihil

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 38,   Parent ID = 36
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -18.3    -3.32      970     0.511        0        0         0  trkChamber initStep
    1  -0.0321     26.4      981     0.345    0.166     36.5      36.5  trkChamber compt
    2     37.3     26.4      983     0.343  0.00186     37.4      73.9  trkChamber compt
    3      175     29.7      974     0.332   0.0102      138       212  trkChamber compt
    4      242     44.8      986     0.301   0.0319     70.5       282  trkChamber compt
    5      250       47      982     0.301        0     8.55       291     Tracker Transportation
    6 2.37e+03      654       25     0.301        0 2.41e+03   2.7e+03     WorldPV Transportation
    7  4.5e+03 1.26e+03     -933     0.301        0 2.41e+03  5.11e+03  OutOfWorld Transportation

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 37,   Parent ID = 36
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -18.3    -3.32      970     0.511        0        0         0  trkChamber initStep
    1    -25.8    -15.6      965     0.244    0.267     15.1      15.1  trkChamber compt
    2    -23.9    -16.8      966     0.221   0.0236     2.39      17.5  trkChamber compt
    3    -22.9    -17.1      968     0.202   0.0183     2.01      19.5  trkChamber compt
    4    -11.2    -22.5      972     0.114   0.0885     13.6      33.1  trkChamber compt
    5    -31.2    -18.5      961     0.088   0.0258     23.2      56.3  trkChamber compt
    6    -15.1    -4.71      952     0.088    0.088       23      79.2  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 35,   Parent ID = 19
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -19.7    -2.71      967      2.52        0        0         0  trkChamber initStep
    1    -20.3    -2.94      968      1.95    0.569     1.47      1.47  trkChamber eIoni
    2    -20.2    -2.87      969      1.51    0.444     1.19      2.66  trkChamber eIoni
    3    -19.4    -2.91      968      1.18    0.326    0.969      3.63  trkChamber eIoni
    4    -18.7    -2.87      968     0.783    0.399    0.804      4.44  trkChamber eIoni
    5    -18.4    -2.47      968     0.576    0.206    0.599      5.03  trkChamber eIoni
    6    -18.1    -2.22      968     0.381    0.195     0.49      5.52  trkChamber eIoni
    7    -18.2    -2.21      968     0.206    0.175    0.377       5.9  trkChamber eIoni
    8    -18.2    -2.28      968    0.0381    0.168    0.223      6.13  trkChamber eIoni
    9    -18.2    -2.29      968         0   0.0381   0.0163      6.14  trkChamber eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 18,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -24.6    -2.61      879      41.3        0        0         0  trkChamber initStep
    1    -23.6     -3.8      920         0        0     40.9      40.9  trkChamber conv

*********************************************************************************************************
* G4Track Information:   Particle = e+,   Track ID = 40,   Parent ID = 18
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -23.6     -3.8      920      24.5        0        0         0  trkChamber initStep
    1    -24.2    -5.49      930      19.6     4.38     10.4      10.4  trkChamber eBrem
    2    -24.2    -5.49      930      16.7 0.000576  0.00281      10.4  trkChamber eBrem
    3    -25.5    -7.69      938      12.9     3.81     8.52      18.9  trkChamber eIoni
    4      -28    -7.46      942      7.56      1.7     4.54      23.4  trkChamber eBrem
    5    -30.4     -4.3      942      6.17     1.39     4.04      27.5  trkChamber eIoni
    6    -32.6    -2.98      944      4.96     1.21     3.35      30.8  trkChamber eIoni
    7    -34.6    -1.26      944      4.08    0.878     2.74      33.6  trkChamber eIoni
    8    -36.6   -0.357      945      3.25    0.835      2.3      35.9  trkChamber eIoni
    9      -38    0.137      946      2.64    0.607     1.88      37.7  trkChamber eIoni
   10    -38.7    0.716      947      2.11    0.531     1.57      39.3  trkChamber eIoni
   11    -39.5    0.567      948      1.68    0.431     1.29      40.6  trkChamber eIoni
   12      -40    0.931      949      1.32    0.358     1.07      41.7  trkChamber eIoni
   13    -40.3    0.489      949      0.98    0.341    0.882      42.5  trkChamber eIoni
   14    -40.4    0.425      950      0.75    0.229    0.704      43.2  trkChamber eIoni
   15    -40.4  -0.0814      950     0.543    0.207    0.583      43.8  trkChamber eIoni
   16    -40.2    0.138      950     0.343      0.2     0.47      44.3  trkChamber eIoni
   17    -40.3    0.129      950     0.153    0.191    0.349      44.6  trkChamber eIoni
   18    -40.3    0.164      950         0    0.153    0.134      44.8  trkChamber eIoni
   19    -40.3    0.164      950         0        0        0      44.8  trkChamber annihil

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 45,   Parent ID = 40
